move(turnleft, [no, no, no, no, no, no]).

move(turnleft, [no, no, no, no, no, no]).

move(moveforward, [no, no, no, no, yes, no]).

move(turnleft, [no, no, no, no, no, no]).

move(turnleft, [no, no, no, no, no, no]).

move(moveforward, [no, no, yes, no, no, no]).

move(turnleft, [no, no, yes, no, no, no]).

move(turnleft, [no, no, yes, no, no, no]).

move(moveforward, [no, no, no, no, no, no]).

move(turnleft, [no, no, no, no, no, no]).

move(moveforward, [no, no, no, no, no, no]).

move(turnright, [no, no, no, no, no, no]).

move(moveforward, [no, no, no, no, yes, no]).

move(turnleft, [no, no, no, no, no, no]).

move(turnleft, [no, no, no, no, no, no]).

move(moveforward, [no, yes, no, no, no, no]).

move(turnleft, [no, yes, no, no, no, no]).

move(turnleft, [no, yes, no, no, no, no]).

move(moveforward, [no, no, no, no, no, no]).

move(turnleft, [no, no, no, no, no, no]).

move(moveforward, [no, no, no, no, yes, no]).

move(turnleft, [no, no, no, no, no, no]).

move(turnleft, [no, no, no, no, no, no]).

move(moveforward, [no, no, no, no, no, no]).

move(moveforward, [no, no, no, no, no, no]).

move(turnleft, [no, no, no, no, no, no]).

move(moveforward, [no, no, no, no, yes, no]).

move(turnleft, [no, no, no, no, no, no]).

move(turnleft, [no, no, no, no, no, no]).

move(moveforward, [no, no, yes, no, no, no]).

move(turnleft, [no, no, yes, no, no, no]).

move(turnleft, [no, no, yes, no, no, no]).

move(moveforward, [no, no, no, no, no, no]).

move(turnright, [no, no, no, no, no, no]).

move(moveforward, [no, no, no, no, yes, no]).
